I1013 01:09:52.961239 46495 run_hadoop_vdcmapper_config_final.py:49] --- started: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --no-affinity --max-vms=4 --max-cores=8 --max-ram=16 --timelog=./monosat-master/timelogs/mincores/config_results_hadoop_us-west1_4vm_1bw --no-soft-affinity --no-min-servers --min-cores ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_4_1bw.vn
[runlim] version:		1.7
[runlim] sample:		2540.5 seconds, 945.3 MB
[runlim] sample:		2550.5 seconds, 946.6 MB
[runlim] sample:		2560.5 seconds, 947.9 MB
[runlim] sample:		2570.5 seconds, 949.2 MB
[runlim] sample:		2580.5 seconds, 950.2 MB
[runlim] sample:		2590.5 seconds, 951.8 MB
[runlim] sample:		2600.5 seconds, 953.1 MB
[runlim] sample:		2610.5 seconds, 954.4 MB
[runlim] sample:		2620.5 seconds, 955.9 MB
[runlim] sample:		2630.5 seconds, 957.2 MB
[runlim] sample:		2640.5 seconds, 958.7 MB
[runlim] sample:		2650.5 seconds, 960.0 MB
[runlim] sample:		2660.5 seconds, 961.3 MB
[runlim] sample:		2670.5 seconds, 962.6 MB
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have b[runlim] sample:		2680.5 seconds, 963.9 MB
[runlim] sample:		2690.5 seconds, 965.2 MB
[runlim] sample:		2700.5 seconds, 966.5 MB
[runlim] sample:		2710.5 seconds, 967.5 MB
[runlim] sample:		2720.5 seconds, 969.1 MB
[runlim] sample:		2730.5 seconds, 970.3 MB
[runlim] sample:		2740.5 seconds, 971.6 MB
[runlim] sample:		2750.5 seconds, 972.7 MB
[runlim] sample:		2760.5 seconds, 973.9 MB
[runlim] sample:		2770.5 seconds, 975.2 MB
[runlim] sample:		2780.5 seconds, 976.3 MB
[runlim] sample:		2790.5 seconds, 978.1 MB
[runlim] sample:		2800.5 seconds, 979.1 MB
[runlim] sample:		2810.5 seconds, 980.4 MB
[runlim] sample:		2820.5 seconds, 981.7 MB
[runlim] sample:		2830.5 seconds, 982.7 MB
[runlim] sample:		2840.5 seconds, 984.2 MB
[runlim] sample:		2850.5 seconds, 985.3 MB
[runlim] sample:		2860.5 seconds, 986.6 MB
[runlim] sample:		2870.5 seconds, 987.9 MB
[runlim] sample:		2880.5 seconds, 988.9 MB
[runlim] sample:		2890.5 seconds, 990.2 MB
[runlim] sample:		2900.5 seconds, 991.5 MB
[runlim] sample:		2910.5 seconds, 993.0 MB
[runlim] sample:		2920.5 seconds, 994.0 MB
[runlim] sample:		2930.5 seconds, 995.3 MB
[runlim] sample:		2940.5 seconds, 996.4 MB
[runlim] sample:		2950.5 seconds, 997.7 MB
[runlim] sample:		2960.5 seconds, 998.9 MB
[runlim] sample:		2970.5 seconds, 1000.0 MB
[runlim] sample:		2980.5 seconds, 1001.3 MB
[runlim] sample:		2990.5 seconds, 1002.8 MB
[runlim] sample:		3000.5 seconds, 1004.1 MB
[runlim] sample:		3010.5 seconds, 1004.9 MB
[runlim] sample:		3020.5 seconds, 1006.7 MB
[runlim] sample:		3030.5 seconds, 1008.0 MB
[runlim] sample:		3040.5 seconds, 1009.2 MB
[runlim] sample:		3050.5 seconds, 1010.5 MB
[runlim] sample:		3060.5 seconds, 1011.6 MB
[runlim] sample:		3070.5 seconds, 1012.9 MB
[runlim] sample:		3080.5 seconds, 1014.1 MB
[runlim] sample:		3090.5 seconds, 1015.4 MB
[runlim] sample:		3100.5 seconds, 1016.5 MB
[runlim] sample:		3110.5 seconds, 1017.8 MB
[runlim] sample:		3120.5 seconds, 1019.0 MB
[runlim] sample:		3130.5 seconds, 1020.6 MB
[runlim] sample:		3140.5 seconds, 1021.6 MB
[runlim] sample:		3150.5 seconds, 1022.9 MB
[runlim] sample:		3160.5 seconds, 1023.9 MB
[runlim] sample:		3170.5 seconds, 1025.2 MB
[runlim] sample:		3180.5 seconds, 1026.8 MB
[runlim] sample:		3190.5 seconds, 1028.0 MB
[runlim] sample:		3200.5 seconds, 1029.3 MB
[runlim] sample:		3210.5 seconds, 1030.4 MB
[runlim] sample:		3220.5 seconds, 1031.6 MB
[runlim] sample:		3230.5 seconds, 1032.7 MB
[runlim] sample:		3240.5 seconds, 1034.2 MB
[runlim] sample:		3250.5 seconds, 1035.5 MB
[runlim] sample:		3260.5 seconds, 1036.8 MB
[runlim] sample:		3270.5 seconds, 1037.8 MB
[runlim] sample:		3280.5 seconds, 1039.1 MB
[runlim] sample:		3290.5 seconds, 1040.4 MB
[runlim] sample:		3300.5 seconds, 1041.4 MB
[runlim] sample:		3310.5 seconds, 1042.7 MB
[runlim] sample:		3320.5 seconds, 1044.0 MB
[runlim] sample:		3330.5 seconds, 1045.3 MB
[runlim] sample:		3340.5 seconds, 1046.6 MB
[runlim] sample:		3350.5 seconds, 1047.9 MB
[runlim] sample:		3360.5 seconds, 1049.2 MB
[runlim] sample:		3370.5 seconds, 1050.5 MB
[runlim] sample:		3380.5 seconds, 1051.8 MB
[runlim] sample:		3390.5 seconds, 1052.8 MB
[runlim] sample:		3400.5 seconds, 1054.1 MB
[runlim] sample:		3410.4 seconds, 1055.4 MB
[runlim] sample:		3420.4 seconds, 1056.4 MB
[runlim] sample:		3430.4 seconds, 1057.7 MB
[runlim] sample:		3440.4 seconds, 1059.2 MB
[runlim] sample:		3450.4 seconds, 1060.5 MB
[runlim] sample:		3460.4 seconds, 1061.6 MB
[runlim] sample:		3470.4 seconds, 1062.8 MB
[runlim] sample:		3480.4 seconds, 1063.9 MB
[runlim] sample:		3490.4 seconds, 1065.4 MB
[runlim] sample:		3500.4 seconds, 1066.4 MB
[runlim] sample:		3510.4 seconds, 1067.7 MB
[runlim] sample:		3520.4 seconds, 1068.8 MB
[runlim] sample:		3530.4 seconds, 1070.3 MB
[runlim] sample:		3540.4 seconds, 1071.6 MB
[runlim] sample:		3550.4 seconds, 1074.9 MB
[runlim] sample:		3560.4 seconds, 1076.2 MB
[runlim] sample:		3570.5 seconds, 1077.7 MB
[runlim] sample:		3580.5 seconds, 1079.0 MB
[runlim] sample:		3590.5 seconds, 1080.1 MB
[runlim] end:			Sun Oct 13 05:09:52 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.14 seconds
[runlim] time:			3600.06 seconds
[runlim] space:			1143.9 MB
[runlim] samples:		35996
I1013 05:09:52.143707 46495 run_hadoop_vdcmapper_config_final.py:55] +++ compelted: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --no-affinity --max-vms=4 --max-cores=8 --max-ram=16 --timelog=./monosat-master/timelogs/mincores/config_results_hadoop_us-west1_4vm_2bw --no-soft-affinity --no-min-servers --min-cores ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_4_2bw.vn
I1013 05:09:52.144081 46495 run_hadoop_vdcmapper_config_final.py:49] --- started: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --no-affinity --max-vms=10 --max-cores=8 --max-ram=16 --timelog=./monosat-master/timelogs/mincores/config_results_hadoop_us-west1_10vm_2bw --no-soft-affinity --no-min-servers --min-cores ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_10_2bw.vn
[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		80000 MB
[runlim] argv[0]:		python3.6
[runlim] argv[1]:		vdcmapper_extensions.py
[runlim] argv[2]:		--intrinsic_edge_sets
[runlim] argv[3]:		--theory-order-vsids
[runlim] argv[4]:		--rnd-theory-freq
[runlim] argv[5]:		0.99
[runlim] argv[6]:		--decide-opt-lits
[runlim] argv[7]:		--binary-search
[runlim] argv[8]:		--no-anti-affinity
[runlim] argv[9]:		--no-affinity
[runlim] argv[10]:		--max-vms=10
[runlim] argv[11]:		--max-cores=8
[runlim] argv[12]:		--max-ram=16
[runlim] argv[13]:		--timelog=./monosat-master/timelogs/mincores/config_results_hadoop_us-west1_10vm_2bw
[runlim] argv[14]:		--no-soft-affinity
[runlim] argv[15]:		--no-min-servers
[runlim] argv[16]:		--min-cores
[runlim] argv[17]:		../../../instances/hadoop/hadoop_extensions/us-west1.pn
[runlim] argv[18]:		../../../instances/hadoop/hadoop_extensions/hadoop_10_2bw.vn
[runlim] start:			Sun Oct 13 05:09:52 2019
[runlim] main pid:		48299
[runlim] sample:		10.3 seconds, 188.7 MB
[runlim] sample:		20.3 seconds, 347.4 MB
[runlim] sample:		30.3 seconds, 875.8 MB
[runlim] sample:		40.3 seconds, 875.9 MB
[runlim] sample:		50.3 seconds, 923.5 MB
[runlim] sample:		60.3 seconds, 944.6 MB
[runlim] sample:		70.3 seconds, 945.7 MB
[runlim] sample:		80.3 seconds, 954.0 MB
[runlim] sample:		90.3 seconds, 956.0 MB
[runlim] sample:		100.3 seconds, 956.2 MB
[runlim] sample:		110.3 seconds, 970.2 MB
[runlim] sample:		120.3 seconds, 970.2 MB
[runlim] sample:		130.3 seconds, 970.2 MB
[runlim] sample:		140.3 seconds, 970.7 MB
[runlim] sample:		150.3 seconds, 971.4 MB
[runlim] sample:		160.3 seconds, 987.6 MB
[runlim] sample:		170.3 seconds, 989.7 MB
[runlim] sample:		180.3 seconds, 991.2 MB
[runlim] sample:		190.3 seconds, 992.7 MB
[runlim] sample:		200.3 seconds, 993.9 MB
[runlim] sample:		210.3 seconds, 995.8 MB
[runlim] sample:		220.3 seconds, 997.8 MB
[runlim] sample:		230.3 seconds, 999.9 MB
[runlim] sample:		240.3 seconds, 1001.9 MB
[runlim] sample:		250.3 seconds, 1002.1 MB
[runlim] sample:		260.3 seconds, 1003.6 MB
[runlim] sample:		270.3 seconds, 1005.9 MB
[runlim] sample:		280.3 seconds, 1007.7 MB
[runlim] sample:		290.3 seconds, 1009.5 MB
[runlim] sample:		300.3 seconds, 1011.1 MB
[runlim] sample:		310.3 seconds, 1012.9 MB
[runlim] sample:		320.3 seconds, 1014.3 MB
[runlim] sample:		330.3 seconds, 1015.8 MB
[runlim] sample:		340.3 seconds, 1017.6 MB
[runlim] sample:		350.3 seconds, 1019.4 MB
[runlim] sample:		360.3 seconds, 1021.8 MB
[runlim] sample:		370.3 seconds, 1023.1 MB
[runlim] sample:		380.3 seconds, 1025.1 MB
[runlim] sample:		390.3 seconds, 1025.8 MB
[runlim] sample:		400.3 seconds, 1027.0 MB
[runlim] sample:		410.3 seconds, 1031.4 MB
[runlim] sample:		420.3 seconds, 1032.7 MB
[runlim] sample:		430.3 seconds, 1035.2 MB
[runlim] sample:		440.3 seconds, 1036.8 MB
[runlim] sample:		450.3 seconds, 1038.6 MB
[runlim] sample:		460.3 seconds, 1040.9 MB
[runlim] sample:		470.3 seconds, 1041.8 MB
[runlim] sample:		480.3 seconds, 1042.0 MB
[runlim] sample:		490.3 seconds, 1043.6 MB
[runlim] sample:		500.3 seconds, 1045.4 MB
[runlim] sample:		510.3 seconds, 1047.4 MB
[runlim] sample:		520.3 seconds, 1049.2 MB
[runlim] sample:		530.3 seconds, 1050.8 MB
[runlim] sample:		540.3 seconds, 1053.1 MB
[runlim] sample:		550.3 seconds, 1054.9 MB
[runlim] sample:		560.3 seconds, 1057.0 MB
[runlim] sample:		570.3 seconds, 1057.2 MB
[runlim] sample:		580.3 seconds, 1058.5 MB
[runlim] sample:		590.3 seconds, 1060.8 MB
[runlim] sample:		600.3 seconds, 1062.6 MB
[runlim] sample:		610.3 seconds, 1064.4 MB
[runlim] sample:		620.3 seconds, 1066.0 MB
[runlim] sample:		630.3 seconds, 1068.0 MB
[runlim] sample:		640.3 seconds, 1069.8 MB
[runlim] sample:		650.3 seconds, 1071.6 MB
[runlim] sample:		660.3 seconds, 1073.4 MB
[runlim] sample:		670.3 seconds, 1073.6 MB
[runlim] sample:		680.3 seconds, 1075.9 MB
[runlim] sample:		690.3 seconds, 1077.8 MB
[runlim] sample:		700.3 seconds, 1079.6 MB
[runlim] sample:		710.3 seconds, 1080.8 MB
[runlim] sample:		720.3 seconds, 1083.2 MB
[runlim] sample:		730.3 seconds, 1085.0 MB
[runlim] sample:		740.3 seconds, 1086.8 MB
[runlim] sample:		750.3 seconds, 1088.3 MB
[runlim] sample:		760.3 seconds, 1090.4 MB
[runlim] sample:		770.3 seconds, 1091.6 MB
[runlim] sample:		780.3 seconds, 1093.1 MB
[runlim] sample:		790.3 seconds, 1094.7 MB
[runlim] sample:		800.3 seconds, 1096.8 MB
[runlim] sample:		810.3 seconds, 1098.6 MB
[runlim] sample:		820.3 seconds, 1100.4 MB
[runlim] sample:		830.3 seconds, 1101.9 MB
[runlim] sample:		840.3 seconds, 1104.5 MB
[runlim] sample:		850.3 seconds, 1106.0 MB
[runlim] sample:		860.3 seconds, 1107.8 MB
[runlim] sample:		870.3 seconds, 1109.1 MB
[runlim] sample:		880.3 seconds, 1110.9 MB
[runlim] sample:		890.3 seconds, 1112.4 MB
[runlim] sample:		900.3 seconds, 1114.2 MB
[runlim] sample:		910.3 seconds, 1115.8 MB
[runlim] sample:		920.3 seconds, 1118.1 MB
[runlim] sample:		930.3 seconds, 1119.9 MB
[runlim] sample:		940.3 seconds, 1121.7 MB
[runlim] sample:		950.3 seconds, 1123.0 MB
[runlim] sample:		960.3 seconds, 1125.3 MB
[runlim] sample:		970.3 seconds, 1127.1 MB
[runlim] sample:		980.3 seconds, 1128.9 MB
[runlim] sample:		990.3 seconds, 1130.4 MB
[runlim] sample:		1000.3 seconds, 1132.2 MB
[runlim] sample:		1010.3 seconds, 1133.0 MB
[runlim] sample:		1020.3 seconds, 1134.8 MB
[runlim] sample:		1030.3 seconds, 1136.6 MB
[runlim] sample:		1040.3 seconds, 1138.2 MB
[runlim] sample:		1050.3 seconds, 1140.2 MB
[runlim] sample:		1060.3 seconds, 1142.0 MB
[runlim] sample:		1070.3 seconds, 1143.9 MB
[runlim] sample:		1080.3 seconds, 1145.4 MB
[runlim] sample:		1090.3 seconds, 1147.7 MB
[runlim] sample:		1100.3 seconds, 1149.5 MB
[runlim] sample:		1110.3 seconds, 1151.3 MB
[runlim] sample:		1120.3 seconds, 1152.9 MB
[runlim] sample:		1130.3 seconds, 1154.4 MB
[runlim] sample:		1140.3 seconds, 1155.6 MB
[runlim] sample:		1150.3 seconds, 1157.4 MB
[runlim] sample:		1160.3 seconds, 1159.2 MB
[runlim] sample:		1170.3 seconds, 1160.8 MB
[runlim] sample:		1180.3 seconds, 1163.4 MB
[runlim] sample:		1190.3 seconds, 1164.6 MB
[runlim] sample:		1200.3 seconds, 1166.7 MB
[runlim] sample:		1210.3 seconds, 1168.0 MB
[runlim] sample:		1220.3 seconds, 1170.6 MB
[runlim] sample:		1230.3 seconds, 1172.1 MB
[runlim] sample:		1240.3 seconds, 1173.9 MB
[runlim] sample:		1250.3 seconds, 1175.7 MB
[runlim] sample:		1260.3 seconds, 1177.5 MB
[runlim] sample:		1270.3 seconds, 1179.0 MB
[runlim] sample:		1280.3 seconds, 1180.5 MB
[runlim] sample:		1290.3 seconds, 1181.8 MB
[runlim] sample:		1300.3 seconds, 1184.1 MB
[runlim] sample:		1310.3 seconds, 1186.0 MB
[runlim] sample:		1320.3 seconds, 1187.8 MB
[runlim] sample:		1330.3 seconds, 1189.3 MB
[runlim] sample:		1340.3 seconds, 1191.6 MB
[runlim] sample:		1350.3 seconds, 1193.2 MB
[runlim] sample:		1360.3 seconds, 1195.2 MB
[runlim] sample:		1370.3 seconds, 1196.5 MB
[runlim] sample:		1380.3 seconds, 1199.1 MB
[runlim] sample:		1390.3 seconds, 1200.6 MB
[runlim] sample:		1400.3 seconds, 1202.5 MB
[runlim] sample:		1410.3 seconds, 1204.2 MB
[runlim] sample:		1420.3 seconds, 1205.3 MB
[runlim] sample:		1430.3 seconds, 1207.1 MB
[runlim] sample:		1440.3 seconds, 1208.6 MB
[runlim] sample:		1450.3 seconds, 1211.2 MB
[runlim] sample:		1460.3 seconds, 1212.8 MB
[runlim] sample:		1470.3 seconds, 1214.6 MB
[runlim] sample:		1480.3 seconds, 1215.8 MB
[runlim] sample:		1490.3 seconds, 1218.2 MB
[runlim] sample:		1500.3 seconds, 1220.0 MB
[runlim] sample:		1510.3 seconds, 1221.8 MB
[runlim] sample:		1520.3 seconds, 1223.3 MB
[runlim] sample:		1530.3 seconds, 1225.4 MB
[runlim] sample:		1540.3 seconds, 1227.2 MB
[runlim] sample:		1550.3 seconds, 1229.3 MB
[runlim] sample:		1560.3 seconds, 1230.8 MB
[runlim] sample:		1570.3 seconds, 1232.3 MB
[runlim] sample:		1580.3 seconds, 1233.6 MB
[runlim] sample:		1590.3 seconds, 1235.9 MB
[runlim] sample:		1600.3 seconds, 1237.8 MB
[runlim] sample:		1610.3 seconds, 1239.3 MB
[runlim] sample:		1620.3 seconds, 1241.1 MB
[runlim] sample:		1630.3 seconds, 1243.2 MB
[runlim] sample:		1640.3 seconds, 1245.0 MB
[runlim] sample:		1650.3 seconds, 1246.6 MB
[runlim] sample:		1660.3 seconds, 1248.4 MB
[runlim] sample:		1670.3 seconds, 1250.7 MB
[runlim] sample:		1680.3 seconds, 1252.5 MB
[runlim] sample:		1690.3 seconds, 1254.3 MB
[runlim] sample:		1700.3 seconds, 1255.8 MB
[runlim] sample:		1710.3 seconds, 1257.9 MB
[runlim] sample:		1720.3 seconds, 1258.9 MB
[runlim] sample:		1730.3 seconds, 1259.4 MB
[runlim] sample:		1740.3 seconds, 1260.9 MB
[runlim] sample:		1750.3 seconds, 1263.5 MB
[runlim] sample:		1760.3 seconds, 1265.0 MB
[runlim] sample:		1770.3 seconds, 1266.8 MB
[runlim] sample:		1780.3 seconds, 1268.1 MB
[runlim] sample:		1790.3 seconds, 1270.7 MB
[runlim] sample:		1800.3 seconds, 1272.3 MB
[runlim] sample:		1810.3 seconds, 1274.1 MB
[runlim] sample:		1820.3 seconds, 1276.4 MB
[runlim] sample:		1830.3 seconds, 1278.2 MB
[runlim] sample:		1840.3 seconds, 1279.5 MB
[runlim] sample:		1850.3 seconds, 1281.5 MB
[runlim] sample:		1860.3 seconds, 1283.6 MB
[runlim] sample:		1870.3 seconds, 1285.4 MB
[runlim] sample:		1880.3 seconds, 1287.2 MB
[runlim] sample:		1890.3 seconds, 1289.0 MB
[runlim] sample:		1900.3 seconds, 1289.0 MB
[runlim] sample:		1910.3 seconds, 1291.3 MB
[runlim] sample:		1920.3 seconds, 1293.1 MB
[runlim] sample:		1930.3 seconds, 1294.9 MB
[runlim] sample:		1940.3 seconds, 1296.5 MB
[runlim] sample:		1950.3 seconds, 1298.5 MB
[runlim] sample:		1960.3 seconds, 1300.3 MB
[runlim] sample:		1970.3 seconds, 1302.2 MB
[runlim] sample:		1980.3 seconds, 1303.7 MB
[runlim] sample:		1990.3 seconds, 1306.0 MB
[runlim] sample:		2000.3 seconds, 1307.8 MB
[runlim] sample:		2010.3 seconds, 1309.6 MB
[runlim] sample:		2020.3 seconds, 1311.2 MB
[runlim] sample:		2030.3 seconds, 1313.2 MB
[runlim] sample:		2040.3 seconds, 1315.0 MB
[runlim] sample:		2050.3 seconds, 1316.8 MB
[runlim] sample:		2060.3 seconds, 1318.4 MB
[runlim] sample:		2070.3 seconds, 1319.9 MB
[runlim] sample:		2080.3 seconds, 1321.2 MB
[runlim] sample:		2090.3 seconds, 1323.0 MB
[runlim] sample:		2100.3 seconds, 1324.8 MB
[runlim] sample:		2110.3 seconds, 1326.9 MB
[runlim] sample:		2120.3 seconds, 1328.4 MB
[runlim] sample:		2130.3 seconds, 1330.2 MB
[runlim] sample:		2140.3 seconds, 1331.8 MB
[runlim] sample:		2150.3 seconds, 1334.4 MB
[runlim] sample:		2160.3 seconds, 1335.9 MB
[runlim] sample:		2170.3 seconds, 1337.7 MB
[runlim] sample:		2180.3 seconds, 1339.0 MB
[runlim] sample:		2190.3 seconds, 1341.3 MB
[runlim] sample:		2200.3 seconds, 1343.1 MB
[runlim] sample:		2210.3 seconds, 1344.9 MB
[runlim] sample:		2220.3 seconds, 1346.5 MB
[runlim] sample:		2230.3 seconds, 1348.5 MB
[runlim] sample:		2240.3 seconds, 1350.3 MB
[runlim] sample:		2250.3 seconds, 1352.4 MB
[runlim] sample:		2260.3 seconds, 1353.2 MB
[runlim] sample:		2270.3 seconds, 1355.0 MB
[runlim] sample:		2280.3 seconds, 1356.8 MB
[runlim] sample:		2290.3 seconds, 1358.3 MB
[runlim] sample:		2300.3 seconds, 1360.6 MB
[runlim] sample:		2310.3 seconds, 1362.4 MB
[runlim] sample:		2320.3 seconds, 1364.3 MB
[runlim] sample:		2330.3 seconds, 1365.8 MB
[runlim] sample:		2340.3 seconds, 1367.9 MB
[runlim] sample:		2350.3 seconds, 1369.7 MB
[runlim] sample:		2360.3 seconds, 1371.5 MB
[runlim] sample:		2370.3 seconds, 1373.0 MB
[runlim] sample:		2380.3 seconds, 1375.1 MB
[runlim] sample:		2390.3 seconds, 1377.1 MB
[runlim] sample:		2400.3 seconds, 1378.4 MB
[runlim] sample:		2410.3 seconds, 1380.2 MB
[runlim] sample:		2420.3 seconds, 1382.0 MB
[runlim] sample:		2430.3 seconds, 1384.4 MB
[runlim] sample:		2440.3 seconds, 1385.9 MB
[runlim] sample:		2450.3 seconds, 1386.7 MB
[runlim] sample:		2460.3 seconds, 1388.4 MB
[runlim] sample:		2470.3 seconds, 1389.7 MB
[runlim] sample:		2480.3 seconds, 1391.5 MB
[runlim] sample:		2490.3 seconds, 1393.0 MB
[runlim] sample:		2500.3 seconds, 1395.6 MB
[runlim] sample:		2510.3 seconds, 1397.2 MB
[runlim] sample:		2520.3 seconds, 1399.0 MB
[runlim] sample:		2530.3 seconds, 1400.2 MB
[runlim] sample:		2540.3 seconds, 1402.6 MB
[runlim] sample:		2550.3 seconds, 1404.4 MB
[runlim] sample:		2560.3 seconds, 1406.2 MB
[runlim] sample:		2570.3 seconds, 1407.7 MB
[runlim] sample:		2580.3 seconds, 1409.8 MB
[runlim] sample:		2590.3 seconds, 1411.6 MB
[runlim] sample:		2600.3 seconds, 1413.7 MB
[runlim] sample:		2610.3 seconds, 1414.9 MB
[runlim] sample:		2620.3 seconds, 1417.3 MB
[runlim] sample:		2630.3 seconds, 1419.1 MB
[runlim] sample:		2640.3 seconds, 1420.6 MB
[runlim] sample:		2650.3 seconds, 1422.7 MB
[runlim] sample:		2660.3 seconds, 1422.7 MB
[runlim] sample:		2670.3 seconds, 1425.0 MB
[runlim] sample:		2680.3 seconds, 1426.8 MB
[runlim] sample:		2690.3 seconds, 1428.6 MB
[runlim] sample:		2700.3 seconds, 1430.1 MB
[runlim] sample:		2710.3 seconds, 1432.2 MB
[runlim] sample:		2720.3 seconds, 1434.0 MB
[runlim] sample:		2730.3 seconds, 1435.8 MB
[runlim] sample:		2740.3 seconds, 1437.4 MB
[runlim] sample:		2750.3 seconds, 1439.7 MB
[runlim] sample:		2760.3 seconds, 1441.5 MB
[runlim] sample:		2770.3 seconds, 1443.3 MB
[runlim] sample:		2780.3 seconds, 1444.6 MB
[runlim] sample:		2790.3 seconds, 1447.2 MB
[runlim] sample:		2800.3 seconds, 1448.7 MB
[runlim] sample:		2810.3 seconds, 1450.5 MB
[runlim] sample:		2820.3 seconds, 1452.1 MB
[runlim] sample:		2830.3 seconds, 1454.6 MB
[runlim] sample:		2840.3 seconds, 1455.9 MB
[runlim] sample:		2850.3 seconds, 1457.7 MB
[runlim] sample:		2860.3 seconds, 1459.5 MB
[runlim] sample:		2870.3 seconds, 1460.5 MB
[runlim] sample:		2880.3 seconds, 1462.3 MB
[runlim] sample:		2890.3 seconds, 1464.1 MB
[runlim] sample:		2900.3 seconds, 1465.7 MB
[runlim] sample:		2910.3 seconds, 1467.7 MB
[runlim] sample:		2920.3 seconds, 1469.5 MB
[runlim] sample:		2930.3 seconds, 1471.1 MB
[runlim] sample:		2940.3 seconds, 1472.9 MB
[runlim] sample:		2950.3 seconds, 1475.2 MB
[runlim] sample:		2960.3 seconds, 1477.0 MB
[runlim] sample:		2970.3 seconds, 1478.3 MB
[runlim] sample:		2980.3 seconds, 1480.4 MB
[runlim] sample:		2990.3 seconds, 1481.7 MB
[runlim] sample:		3000.3 seconds, 1484.2 MB
[runlim] sample:		3010.3 seconds, 1485.8 MB
[runlim] sample:		3020.3 seconds, 1487.6 MB
[runlim] sample:		3030.3 seconds, 1489.1 MB
[runlim] sample:		3040.3 seconds, 1491.7 MB
[runlim] sample:		3050.3 seconds, 1493.0 MB
[runlim] sample:		3060.2 seconds, 1494.8 MB
