I1013 17:53:24.726548 4354 run_hadoop_vdcmapper_config_final.py:49] --- started: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --max-vms=4 --max-cores=8 --max-ram=16 --timelog=./timelogs/softaffinity/config_results_hadoop_us-west1_4vm_1bw --no-min-cores --no-min-servers --affinity --soft-affinity ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_4_1bw.vn
[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		80000 MB
[runlim] argv[0]:		python3.6
[runlim] argv[1]:		vdcmapper_extensions.py
[runlim] argv[2]:		--intrinsic_edge_sets
[runlim] argv[3]:		--theory-order-vsids
[runlim] argv[4]:		--rnd-theory-freq
[runlim] argv[5]:		0.99
[runlim] argv[6]:		--decide-opt-lits
[runlim] argv[7]:		--binary-search
[runlim] argv[8]:		--no-anti-affinity
[runlim] argv[9]:		--max-vms=4
[runlim] argv[10]:		--max-cores=8
[runlim] argv[11]:		--max-ram=16
[runlim] argv[12]:		--timelog=./timelogs/softaffinity/config_results_hadoop_us-west1_4vm_1bw
[runlim] argv[13]:		--no-min-cores
[runlim] argv[14]:		--no-min-servers
[runlim] argv[15]:		--affinity
[runlim] argv[16]:		--soft-affinity
[runlim] argv[17]:		../../../instances/hadoop/hadoop_extensions/us-west1.pn
[runlim] argv[18]:		../../../instances/hadoop/hadoop_extensions/hadoop_4_1bw.vn
[runlim] start:			Sun Oct 13 17:53:24 2019
[runlim] main pid:		4358
[runlim] sample:		10.4 seconds, 303.3 MB
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have b[runlim] sample:		310.5 seconds, 757.7 MB
[runlim] sample:		320.5 seconds, 763.9 MB
[runlim] sample:		330.5 seconds, 769.8 MB
[runlim] sample:		340.5 seconds, 776.0 MB
[runlim] sample:		350.5 seconds, 782.2 MB
[runlim] sample:		360.5 seconds, 788.1 MB
[runlim] sample:		370.5 seconds, 794.6 MB
[runlim] sample:		380.5 seconds, 800.3 MB
[runlim] sample:		390.5 seconds, 806.4 MB
[runlim] sample:		400.5 seconds, 812.6 MB
[runlim] sample:		410.5 seconds, 818.8 MB
[runlim] sample:		420.5 seconds, 824.7 MB
[runlim] sample:		430.5 seconds, 831.2 MB
[runlim] sample:		440.5 seconds, 836.6 MB
[runlim] sample:		450.5 seconds, 843.0 MB
[runlim] sample:		460.5 seconds, 849.0 MB
[runlim] sample:		470.5 seconds, 855.1 MB
[runlim] sample:		480.5 seconds, 861.3 MB
[runlim] sample:		490.5 seconds, 867.5 MB
[runlim] sample:		500.5 seconds, 873.2 MB
[runlim] sample:		510.5 seconds, 879.6 MB
[runlim] sample:		520.5 seconds, 885.6 MB
[runlim] sample:		530.5 seconds, 891.8 MB
[runlim] sample:		540.5 seconds, 897.7 MB
[runlim] sample:		550.5 seconds, 904.1 MB
[runlim] sample:		560.5 seconds, 910.1 MB
[runlim] sample:		570.5 seconds, 916.2 MB
[runlim] sample:		580.5 seconds, 922.4 MB
[runlim] sample:		590.5 seconds, 928.4 MB
[runlim] sample:		600.5 seconds, 934.6 MB
[runlim] sample:		610.5 seconds, 940.7 MB
[runlim] sample:		620.5 seconds, 946.9 MB
[runlim] sample:		630.5 seconds, 953.1 MB
[runlim] sample:		640.5 seconds, 959.0 MB
[runlim] sample:		650.5 seconds, 965.2 MB
[runlim] sample:		660.5 seconds, 971.2 MB
[runlim] sample:		670.5 seconds, 977.3 MB
[runlim] sample:		680.5 seconds, 983.5 MB
[runlim] sample:		690.5 seconds, 989.7 MB
[runlim] sample:		700.5 seconds, 995.7 MB
[runlim] sample:		710.5 seconds, 1001.8 MB
[runlim] sample:		720.5 seconds, 1008.0 MB
[runlim] sample:		730.5 seconds, 1014.2 MB
[runlim] sample:		740.5 seconds, 1020.4 MB
[runlim] sample:		750.5 seconds, 1026.6 MB
[runlim] sample:		760.5 seconds, 1032.3 MB
[runlim] sample:		770.5 seconds, 1038.7 MB
[runlim] sample:		780.5 seconds, 1044.9 MB
[runlim] sample:		790.5 seconds, 1050.8 MB
[runlim] sample:		800.5 seconds, 1057.0 MB
[runlim] sample:		810.5 seconds, 1063.5 MB
[runlim] sample:		820.5 seconds, 1069.4 MB
[runlim] sample:		830.5 seconds, 1075.6 MB
[runlim] sample:		840.5 seconds, 1081.5 MB
[runlim] sample:		850.5 seconds, 1087.7 MB
[runlim] sample:		860.5 seconds, 1093.6 MB
[runlim] sample:		870.5 seconds, 1099.6 MB
[runlim] sample:		880.5 seconds, 1105.7 MB
[runlim] sample:		890.5 seconds, 1111.9 MB
[runlim] sample:		900.5 seconds, 1117.9 MB
[runlim] sample:		910.5 seconds, 1124.0 MB
[runlim] sample:		920.5 seconds, 1130.2 MB
[runlim] sample:		930.5 seconds, 1136.4 MB
[runlim] sample:		940.5 seconds, 1142.6 MB
[runlim] sample:		950.5 seconds, 1148.8 MB
[runlim] sample:		960.5 seconds, 1154.7 MB
[runlim] sample:		970.5 seconds, 1160.9 MB
[runlim] sample:		980.5 seconds, 1167.1 MB
[runlim] sample:		990.5 seconds, 1173.0 MB
[runlim] sample:		1000.5 seconds, 1179.2 MB
[runlim] sample:		1010.5 seconds, 1185.7 MB
[runlim] sample:		1020.5 seconds, 1191.6 MB
[runlim] sample:		1030.5 seconds, 1197.5 MB
[runlim] sample:		1040.5 seconds, 1204.0 MB
[runlim] sample:		1050.5 seconds, 1209.9 MB
[runlim] sample:		1060.5 seconds, 1216.1 MB
[runlim] sample:		1070.5 seconds, 1222.3 MB
[runlim] sample:		1080.5 seconds, 1228.5 MB
[runlim] sample:		1090.5 seconds, 1234.6 MB
[runlim] sample:		1100.5 seconds, 1240.6 MB
[runlim] sample:		1110.5 seconds, 1246.8 MB
een marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is[runlim] sample:		1120.5 seconds, 1253.0 MB
[runlim] sample:		1130.5 seconds, 1259.1 MB
[runlim] sample:		1140.5 seconds, 1265.3 MB
[runlim] sample:		1150.5 seconds, 1271.5 MB
[runlim] sample:		1160.5 seconds, 1277.7 MB
[runlim] sample:		1170.5 seconds, 1283.9 MB
[runlim] sample:		1180.5 seconds, 1289.8 MB
[runlim] sample:		1190.5 seconds, 1296.0 MB
[runlim] sample:		1200.5 seconds, 1302.2 MB
[runlim] sample:		1210.5 seconds, 1308.1 MB
[runlim] sample:		1220.5 seconds, 1314.3 MB
[runlim] sample:		1230.5 seconds, 1320.8 MB
[runlim] sample:		1240.5 seconds, 1326.9 MB
[runlim] sample:		1250.5 seconds, 1332.6 MB
[runlim] sample:		1260.5 seconds, 1339.1 MB
[runlim] sample:		1270.5 seconds, 1345.2 MB
[runlim] sample:		1280.5 seconds, 1351.2 MB
[runlim] sample:		1290.5 seconds, 1357.4 MB
[runlim] sample:		1300.5 seconds, 1363.6 MB
[runlim] sample:		1310.5 seconds, 1370.0 MB
[runlim] sample:		1320.5 seconds, 1375.7 MB
[runlim] sample:		1330.5 seconds, 1381.9 MB
[runlim] sample:		1340.5 seconds, 1388.3 MB
[runlim] sample:		1350.5 seconds, 1394.2 MB
[runlim] sample:		1360.5 seconds, 1400.4 MB
[runlim] sample:		1370.5 seconds, 1406.6 MB
[runlim] sample:		1380.5 seconds, 1412.8 MB
[runlim] sample:		1390.5 seconds, 1418.7 MB
[runlim] sample:		1400.5 seconds, 1424.9 MB
[runlim] sample:		1410.5 seconds, 1431.1 MB
[runlim] sample:		1420.5 seconds, 1437.0 MB
[runlim] sample:		1430.5 seconds, 1443.5 MB
[runlim] sample:		1440.5 seconds, 1449.7 MB
[runlim] sample:		1450.5 seconds, 1455.9 MB
[runlim] sample:		1460.5 seconds, 1461.8 MB
[runlim] sample:		1470.5 seconds, 1468.0 MB
[runlim] sample:		1480.5 seconds, 1474.2 MB
[runlim] sample:		1490.5 seconds, 1480.3 MB
[runlim] sample:		1500.5 seconds, 1486.3 MB
[runlim] sample:		1510.5 seconds, 1492.7 MB
[runlim] sample:		1520.5 seconds, 1498.9 MB
[runlim] sample:		1530.5 seconds, 1504.8 MB
[runlim] sample:		1540.5 seconds, 1511.0 MB
[runlim] sample:		1550.5 seconds, 1517.2 MB
[runlim] sample:		1560.5 seconds, 1523.4 MB
[runlim] sample:		1570.5 seconds, 1529.3 MB
[runlim] sample:		1580.5 seconds, 1535.5 MB
[runlim] sample:		1590.5 seconds, 1541.7 MB
[runlim] sample:		1600.5 seconds, 1548.1 MB
[runlim] sample:		1610.5 seconds, 1553.8 MB
[runlim] sample:		1620.5 seconds, 1560.0 MB
[runlim] sample:		1630.5 seconds, 1566.5 MB
[runlim] sample:		1640.5 seconds, 1572.6 MB
[runlim] sample:		1650.5 seconds, 1578.6 MB
[runlim] sample:		1660.5 seconds, 1584.8 MB
[runlim] sample:		1670.5 seconds, 1590.9 MB
[runlim] sample:		1680.5 seconds, 1597.1 MB
[runlim] sample:		1690.5 seconds, 1603.1 MB
[runlim] sample:		1700.5 seconds, 1608.5 MB
[runlim] sample:		1710.5 seconds, 1614.4 MB
[runlim] sample:		1720.5 seconds, 1620.9 MB
[runlim] sample:		1730.5 seconds, 1626.8 MB
[runlim] sample:		1740.5 seconds, 1633.0 MB
[runlim] sample:		1750.5 seconds, 1639.2 MB
[runlim] sample:		1760.5 seconds, 1645.4 MB
[runlim] sample:		1770.5 seconds, 1651.5 MB
[runlim] sample:		1780.5 seconds, 1657.7 MB
[runlim] sample:		1790.5 seconds, 1663.7 MB
[runlim] sample:		1800.5 seconds, 1669.9 MB
[runlim] sample:		1810.5 seconds, 1676.0 MB
[runlim] sample:		1820.5 seconds, 1682.2 MB
[runlim] sample:		1830.5 seconds, 1688.4 MB
[runlim] sample:		1840.5 seconds, 1694.6 MB
[runlim] sample:		1850.5 seconds, 1700.8 MB
[runlim] sample:		1860.5 seconds, 1706.7 MB
[runlim] sample:		1870.5 seconds, 1712.9 MB
[runlim] sample:		1880.5 seconds, 1719.1 MB
[runlim] sample:		1890.5 seconds, 1725.3 MB
[runlim] sample:		1900.5 seconds, 1731.5 MB
[runlim] sample:		1910.5 seconds, 1737.7 MB
[runlim] sample:		1920.5 seconds, 1743.8 MB
[runlim] sample:		1930.5 seconds, 1749.8 MB
[runlim] sample:		1940.5 seconds, 1756.0 MB
[runlim] sample:		1950.5 seconds, 1762.1 MB
[runlim] sample:		1960.5 seconds, 1768.3 MB
[runlim] sample:		1970.5 seconds, 1774.5 MB
[runlim] sample:		1980.5 seconds, 1780.5 MB
[runlim] sample:		1990.5 seconds, 1786.9 MB
[runlim] sample:		2000.5 seconds, 1793.1 MB
[runlim] sample:		2010.5 seconds, 1799.0 MB
[runlim] sample:		2020.5 seconds, 1805.2 MB
[runlim] sample:		2030.5 seconds, 1811.4 MB
[runlim] sample:		2040.5 seconds, 1817.6 MB
[runlim] sample:		2050.4 seconds, 1823.8 MB
[runlim] sample:		2060.4 seconds, 1830.0 MB
[runlim] sample:		2070.4 seconds, 1835.6 MB
[runlim] sample:		2080.5 seconds, 1842.1 MB
[runlim] sample:		2090.4 seconds, 1848.3 MB
[runlim] sample:		2100.4 seconds, 1854.4 MB
[runlim] sample:		2110.4 seconds, 1860.4 MB
[runlim] sample:		2120.4 seconds, 1866.6 MB
[runlim] sample:		2130.4 seconds, 1873.0 MB
[runlim] sample:		2140.4 seconds, 1879.2 MB
[runlim] sample:		2150.4 seconds, 1885.1 MB
[runlim] sample:		2160.4 seconds, 1891.1 MB
[runlim] sample:		2170.4 seconds, 1897.5 MB
[runlim] sample:		2180.4 seconds, 1903.7 MB
[runlim] sample:		2190.4 seconds, 1909.9 MB
[runlim] sample:		2200.4 seconds, 1915.8 MB
[runlim] sample:		2210.4 seconds, 1922.0 MB
[runlim] sample:		2220.4 seconds, 1928.4 MB
[runlim] sample:		2230.4 seconds, 1934.4 MB
[runlim] sample:		2240.4 seconds, 1940.6 MB
[runlim] sample:		2250.4 seconds, 1946.5 MB
[runlim] sample:		2260.4 seconds, 1952.7 MB
[runlim] sample:		2270.4 seconds, 1959.1 MB
[runlim] sample:		2280.4 seconds, 1965.3 MB
[runlim] sample:		2290.4 seconds, 1971.5 MB
[runlim] sample:		2300.4 seconds, 1977.2 MB
[runlim] sample:		2310.4 seconds, 1983.6 MB
[runlim] sample:		2320.4 seconds, 1989.8 MB
[runlim] sample:		2330.4 seconds, 1996.0 MB
[runlim] sample:		2340.4 seconds, 2001.9 MB
[runlim] sample:		2350.4 seconds, 2008.1 MB
[runlim] sample:		2360.4 seconds, 2014.3 MB
[runlim] sample:		2370.4 seconds, 2020.7 MB
[runlim] sample:		2380.4 seconds, 2026.7 MB
[runlim] sample:		2390.4 seconds, 2032.6 MB
[runlim] sample:		2400.4 seconds, 2038.8 MB
[runlim] sample:		2410.4 seconds, 2045.0 MB
[runlim] sample:		2420.4 seconds, 2051.4 MB
[runlim] sample:		2430.4 seconds, 2057.6 MB
 due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT [runlim] sample:		2440.4 seconds, 2063.3 MB
[runlim] sample:		2450.4 seconds, 2069.5 MB
[runlim] sample:		2460.4 seconds, 2075.9 MB
[runlim] sample:		2470.4 seconds, 2082.1 MB
[runlim] sample:		2480.4 seconds, 2088.3 MB
[runlim] sample:		2490.4 seconds, 2094.2 MB
[runlim] sample:		2500.4 seconds, 2100.4 MB
[runlim] sample:		2510.4 seconds, 2106.6 MB
[runlim] sample:		2520.4 seconds, 2112.8 MB
[runlim] sample:		2530.4 seconds, 2118.7 MB
[runlim] sample:		2540.4 seconds, 2124.9 MB
[runlim] sample:		2550.4 seconds, 2131.1 MB
[runlim] sample:		2560.4 seconds, 2137.3 MB
[runlim] sample:		2570.4 seconds, 2143.7 MB
[runlim] sample:		2580.4 seconds, 2149.6 MB
[runlim] sample:		2590.4 seconds, 2155.6 MB
[runlim] sample:		2600.4 seconds, 2162.0 MB
[runlim] sample:		2610.4 seconds, 2168.2 MB
[runlim] sample:		2620.4 seconds, 2174.4 MB
[runlim] sample:		2630.4 seconds, 2180.3 MB
[runlim] sample:		2640.4 seconds, 2186.5 MB
[runlim] sample:		2650.4 seconds, 2192.7 MB
[runlim] sample:		2660.4 seconds, 2198.9 MB
[runlim] sample:		2670.4 seconds, 2205.1 MB
[runlim] sample:		2680.4 seconds, 2211.0 MB
[runlim] sample:		2690.4 seconds, 2217.2 MB
[runlim] sample:		2700.4 seconds, 2223.4 MB
[runlim] sample:		2710.4 seconds, 2229.6 MB
[runlim] sample:		2720.4 seconds, 2235.7 MB
[runlim] sample:		2730.4 seconds, 2241.9 MB
[runlim] sample:		2740.4 seconds, 2247.9 MB
[runlim] sample:		2750.4 seconds, 2254.1 MB
[runlim] sample:		2760.4 seconds, 2260.2 MB
[runlim] sample:		2770.4 seconds, 2266.7 MB
[runlim] sample:		2780.4 seconds, 2272.6 MB
[runlim] sample:		2790.4 seconds, 2278.8 MB
[runlim] sample:		2800.4 seconds, 2285.0 MB
[runlim] sample:		2810.4 seconds, 2290.9 MB
[runlim] sample:		2820.4 seconds, 2297.4 MB
[runlim] sample:		2830.4 seconds, 2303.6 MB
[runlim] sample:		2840.4 seconds, 2309.5 MB
[runlim] sample:		2850.4 seconds, 2315.7 MB
[runlim] sample:		2860.4 seconds, 2321.9 MB
[runlim] sample:		2870.4 seconds, 2328.0 MB
[runlim] sample:		2880.4 seconds, 2334.5 MB
[runlim] sample:		2890.4 seconds, 2340.2 MB
[runlim] sample:		2900.4 seconds, 2346.3 MB
[runlim] sample:		2910.4 seconds, 2352.5 MB
[runlim] sample:		2920.4 seconds, 2358.7 MB
[runlim] sample:		2930.4 seconds, 2364.9 MB
[runlim] sample:		2940.4 seconds, 2371.1 MB
[runlim] sample:		2950.4 seconds, 2377.3 MB
[runlim] sample:		2960.4 seconds, 2383.2 MB
[runlim] sample:		2970.4 seconds, 2389.4 MB
[runlim] sample:		2980.4 seconds, 2395.8 MB
[runlim] sample:		2990.4 seconds, 2401.8 MB
[runlim] sample:		3000.4 seconds, 2408.0 MB
[runlim] sample:		3010.4 seconds, 2414.2 MB
[runlim] sample:		3020.4 seconds, 2420.3 MB
[runlim] sample:		3030.4 seconds, 2426.5 MB
[runlim] sample:		3040.4 seconds, 2432.7 MB
[runlim] sample:		3050.4 seconds, 2438.6 MB
[runlim] sample:		3060.4 seconds, 2444.8 MB
[runlim] sample:		3070.4 seconds, 2451.0 MB
[runlim] sample:		3080.4 seconds, 2457.2 MB
[runlim] sample:		3090.4 seconds, 2463.7 MB
[runlim] sample:		3100.4 seconds, 2469.3 MB
[runlim] sample:		3110.4 seconds, 2475.5 MB
[runlim] sample:		3120.4 seconds, 2481.7 MB
[runlim] sample:		3130.4 seconds, 2488.1 MB
[runlim] sample:		3140.4 seconds, 2494.3 MB
[runlim] sample:		3150.4 seconds, 2500.3 MB
[runlim] sample:		3160.4 seconds, 2506.4 MB
[runlim] sample:		3170.4 seconds, 2512.6 MB
[runlim] sample:		3180.4 seconds, 2518.8 MB
[runlim] sample:		3190.4 seconds, 2525.0 MB
[runlim] sample:		3200.4 seconds, 2531.2 MB
[runlim] sample:		3210.4 seconds, 2537.1 MB
[runlim] sample:		3220.4 seconds, 2543.3 MB
[runlim] sample:		3230.4 seconds, 2549.5 MB
[runlim] sample:		3240.4 seconds, 2555.7 MB
[runlim] sample:		3250.4 seconds, 2562.1 MB
[runlim] sample:		3260.4 seconds, 2567.8 MB
[runlim] sample:		3270.4 seconds, 2574.0 MB
[runlim] sample:		3280.4 seconds, 2580.2 MB
[runlim] sample:		3290.4 seconds, 2586.4 MB
[runlim] sample:		3300.4 seconds, 2592.8 MB
[runlim] sample:		3310.4 seconds, 2599.0 MB
[runlim] sample:		3320.4 seconds, 2604.9 MB
[runlim] sample:		3330.4 seconds, 2610.9 MB
[runlim] sample:		3340.4 seconds, 2617.3 MB
[runlim] sample:		3350.4 seconds, 2623.5 MB
[runlim] sample:		3360.4 seconds, 4235.9 MB
[runlim] sample:		3370.4 seconds, 2638.2 MB
[runlim] sample:		3380.4 seconds, 2643.9 MB
[runlim] sample:		3390.4 seconds, 2650.3 MB
[runlim] sample:		3400.4 seconds, 2656.5 MB
[runlim] sample:		3410.4 seconds, 2662.7 MB
[runlim] sample:		3420.4 seconds, 2668.9 MB
[runlim] sample:		3430.4 seconds, 2675.1 MB
[runlim] sample:		3440.4 seconds, 2681.2 MB
[runlim] sample:		3450.4 seconds, 2687.4 MB
[runlim] sample:		3460.4 seconds, 2693.4 MB
[runlim] sample:		3470.4 seconds, 2699.6 MB
[runlim] sample:		3480.4 seconds, 2706.0 MB
[runlim] sample:		3490.4 seconds, 2711.9 MB
[runlim] sample:		3500.4 seconds, 2718.1 MB
[runlim] sample:		3510.4 seconds, 2724.3 MB
[runlim] sample:		3520.4 seconds, 2730.5 MB
[runlim] sample:		3530.4 seconds, 2736.9 MB
[runlim] sample:		3540.4 seconds, 2742.9 MB
[runlim] sample:		3550.4 seconds, 2748.8 MB
[runlim] sample:		3560.4 seconds, 2755.0 MB
[runlim] sample:		3570.4 seconds, 2761.2 MB
[runlim] sample:		3580.4 seconds, 2767.6 MB
[runlim] sample:		3590.4 seconds, 2773.8 MB
[runlim] end:			Sun Oct 13 21:53:25 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.18 seconds
[runlim] time:			3600.21 seconds
[runlim] space:			4630.1 MB
[runlim] samples:		35998
I1013 21:53:25.184873 4354 run_hadoop_vdcmapper_config_final.py:55] +++ compelted: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --max-vms=4 --max-cores=8 --max-ram=16 --timelog=./timelogs/softaffinity/config_results_hadoop_us-west1_4vm_2bw --no-min-cores --no-min-servers --affinity --soft-affinity ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_4_2bw.vn
I1013 21:53:25.185260 4354 run_hadoop_vdcmapper_config_final.py:49] --- started: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --max-vms=10 --max-cores=8 --max-ram=16 --timelog=./timelogs/softaffinity/config_results_hadoop_us-west1_10vm_2bw --no-min-cores --no-min-servers --affinity --soft-affinity ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_10_2bw.vn
[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		80000 MB
[runlim] argv[0]:		python3.6
[runlim] argv[1]:		vdcmapper_extensions.py
[runlim] argv[2]:		--intrinsic_edge_sets
[runlim] argv[3]:		--theory-order-vsids
[runlim] argv[4]:		--rnd-theory-freq
[runlim] argv[5]:		0.99
[runlim] argv[6]:		--decide-opt-lits
[runlim] argv[7]:		--binary-search
[runlim] argv[8]:		--no-anti-affinity
