I1013 01:09:41.868373 46443 run_hadoop_vdcmapper_config_final.py:49] --- started: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --no-affinity --max-vms=4 --max-cores=8 --max-ram=16 --timelog=./monosat-master/timelogs/minserver/config_results_hadoop_us-west1_4vm_1bw --no-soft-affinity --no-min-cores --min-servers ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_4_1bw.vn
[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		80000 MB
[runlim] argv[0]:		python3.6
[runlim] argv[1]:		vdcmapper_extensions.py
[runlim] argv[2]:		--intrinsic_edge_sets
[runlim] argv[3]:		--theory-order-vsids
[runlim] argv[4]:		--rnd-theory-freq
[runlim] argv[5]:		0.99
[runlim] argv[6]:		--decide-opt-lits
[runlim] argv[7]:		--binary-search
[runlim] argv[8]:		--no-anti-affinity
[runlim] argv[9]:		--no-affinity
[runlim] argv[10]:		--max-vms=4
[runlim] argv[11]:		--max-cores=8
[runlim] argv[12]:		--max-ram=16
[runlim] argv[13]:		--timelog=./monosat-master/timelogs/minserver/config_results_hadoop_us-west1_4vm_1bw
[runlim] argv[14]:		--no-soft-affinity
[runlim] argv[15]:		--no-min-cores
[runlim] argv[16]:		--min-servers
[runlim] argv[17]:		../../../instances/hadoop/hadoop_extensions/us-west1.pn
[runlim] argv[18]:		../../../instances/hadoop/hadoop_extensions/hadoop_4_1bw.vn
[runlim] start:			Sun Oct 13 01:09:41 2019
[runlim] main pid:		46447
[runlim] sample:		10.8 seconds, 276.2 MB
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have b[runlim] sample:		300.4 seconds, 758.4 MB
[runlim] sample:		310.4 seconds, 765.1 MB
[runlim] sample:		320.4 seconds, 771.2 MB
[runlim] sample:		330.4 seconds, 777.7 MB
[runlim] sample:		340.4 seconds, 784.1 MB
[runlim] sample:		350.4 seconds, 790.6 MB
[runlim] sample:		360.4 seconds, 797.0 MB
[runlim] sample:		370.4 seconds, 803.3 MB
[runlim] sample:		380.4 seconds, 809.8 MB
[runlim] sample:		390.4 seconds, 815.9 MB
[runlim] sample:		400.4 seconds, 822.4 MB
[runlim] sample:		410.4 seconds, 829.0 MB
[runlim] sample:		420.4 seconds, 835.5 MB
[runlim] sample:		430.4 seconds, 841.9 MB
[runlim] sample:		440.4 seconds, 848.3 MB
[runlim] sample:		450.4 seconds, 854.7 MB
[runlim] sample:		460.4 seconds, 861.2 MB
[runlim] sample:		470.4 seconds, 867.6 MB
[runlim] sample:		480.4 seconds, 874.0 MB
[runlim] sample:		490.4 seconds, 880.2 MB
[runlim] sample:		500.4 seconds, 886.7 MB
[runlim] sample:		510.4 seconds, 892.8 MB
[runlim] sample:		520.4 seconds, 899.5 MB
[runlim] sample:		530.4 seconds, 906.0 MB
[runlim] sample:		540.4 seconds, 912.4 MB
[runlim] sample:		550.4 seconds, 918.6 MB
[runlim] sample:		560.4 seconds, 925.0 MB
[runlim] sample:		570.4 seconds, 931.2 MB
[runlim] sample:		580.4 seconds, 937.6 MB
[runlim] sample:		590.4 seconds, 944.3 MB
[runlim] sample:		600.4 seconds, 951.3 MB
[runlim] sample:		610.4 seconds, 957.8 MB
[runlim] sample:		620.4 seconds, 963.9 MB
[runlim] sample:		630.4 seconds, 970.4 MB
[runlim] sample:		640.4 seconds, 976.6 MB
[runlim] sample:		650.4 seconds, 983.0 MB
[runlim] sample:		660.4 seconds, 989.4 MB
[runlim] sample:		670.4 seconds, 999.4 MB
[runlim] sample:		680.4 seconds, 1005.9 MB
[runlim] sample:		690.4 seconds, 1012.8 MB
[runlim] sample:		700.4 seconds, 1019.3 MB
[runlim] sample:		710.4 seconds, 1025.7 MB
[runlim] sample:		720.4 seconds, 1034.5 MB
[runlim] sample:		730.4 seconds, 1040.9 MB
[runlim] sample:		740.4 seconds, 1047.9 MB
[runlim] sample:		750.4 seconds, 1054.1 MB
[runlim] sample:		760.4 seconds, 1060.5 MB
[runlim] sample:		770.4 seconds, 1066.7 MB
[runlim] sample:		780.4 seconds, 1073.4 MB
[runlim] sample:		790.4 seconds, 1079.6 MB
[runlim] sample:		800.4 seconds, 1086.0 MB
[runlim] sample:		810.4 seconds, 1092.4 MB
[runlim] sample:		820.4 seconds, 1098.6 MB
[runlim] sample:		830.4 seconds, 1105.1 MB
[runlim] sample:		840.4 seconds, 1111.1 MB
[runlim] sample:		850.4 seconds, 1117.8 MB
[runlim] sample:		860.4 seconds, 1124.2 MB
[runlim] sample:		870.4 seconds, 1130.4 MB
[runlim] sample:		880.4 seconds, 1136.8 MB
[runlim] sample:		890.4 seconds, 1143.3 MB
[runlim] sample:		900.4 seconds, 1149.9 MB
[runlim] sample:		910.4 seconds, 1156.4 MB
[runlim] sample:		920.4 seconds, 1162.8 MB
[runlim] sample:		930.4 seconds, 1169.4 MB
[runlim] sample:		940.4 seconds, 1175.6 MB
[runlim] sample:		950.4 seconds, 1182.0 MB
[runlim] sample:		960.4 seconds, 1188.5 MB
[runlim] sample:		970.4 seconds, 1194.9 MB
[runlim] sample:		980.4 seconds, 1201.4 MB
[runlim] sample:		990.4 seconds, 1207.5 MB
[runlim] sample:		1000.4 seconds, 1214.0 MB
[runlim] sample:		1010.4 seconds, 1220.4 MB
[runlim] sample:		1020.4 seconds, 1226.8 MB
[runlim] sample:		1030.4 seconds, 1233.3 MB
[runlim] sample:		1040.4 seconds, 1239.5 MB
[runlim] sample:		1050.4 seconds, 1245.9 MB
[runlim] sample:		1060.4 seconds, 1252.1 MB
[runlim] sample:		1070.4 seconds, 1258.6 MB
een marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is[runlim] sample:		1080.4 seconds, 1264.5 MB
[runlim] sample:		1090.4 seconds, 1267.3 MB
[runlim] sample:		1100.4 seconds, 1269.1 MB
[runlim] sample:		1110.4 seconds, 1270.9 MB
[runlim] sample:		1120.4 seconds, 1272.5 MB
[runlim] sample:		1130.4 seconds, 1274.3 MB
[runlim] sample:		1140.4 seconds, 1276.3 MB
[runlim] sample:		1150.4 seconds, 1278.1 MB
[runlim] sample:		1160.4 seconds, 1280.0 MB
[runlim] sample:		1170.4 seconds, 1281.8 MB
[runlim] sample:		1180.4 seconds, 1283.3 MB
[runlim] sample:		1190.4 seconds, 1285.4 MB
[runlim] sample:		1200.4 seconds, 1287.2 MB
[runlim] sample:		1210.4 seconds, 1289.0 MB
[runlim] sample:		1220.4 seconds, 1290.8 MB
[runlim] sample:		1230.4 seconds, 1292.8 MB
[runlim] sample:		1240.4 seconds, 1294.4 MB
[runlim] sample:		1250.4 seconds, 1296.2 MB
[runlim] sample:		1260.4 seconds, 1298.0 MB
[runlim] sample:		1270.4 seconds, 1300.1 MB
[runlim] sample:		1280.4 seconds, 1301.9 MB
[runlim] sample:		1290.4 seconds, 1303.7 MB
[runlim] sample:		1300.4 seconds, 1305.2 MB
[runlim] sample:		1310.4 seconds, 1307.0 MB
[runlim] sample:		1320.4 seconds, 1309.1 MB
[runlim] sample:		1330.4 seconds, 1310.6 MB
[runlim] sample:		1340.4 seconds, 1312.4 MB
[runlim] sample:		1350.4 seconds, 1314.2 MB
[runlim] sample:		1360.4 seconds, 1316.3 MB
[runlim] sample:		1370.4 seconds, 1318.1 MB
[runlim] sample:		1380.4 seconds, 1319.9 MB
[runlim] sample:		1390.4 seconds, 1321.5 MB
[runlim] sample:		1400.4 seconds, 1323.5 MB
[runlim] sample:		1410.4 seconds, 1325.3 MB
[runlim] sample:		1420.4 seconds, 1327.1 MB
[runlim] sample:		1430.4 seconds, 1328.9 MB
[runlim] sample:		1440.4 seconds, 1330.7 MB
[runlim] sample:		1450.4 seconds, 1332.5 MB
[runlim] sample:		1460.4 seconds, 1334.3 MB
[runlim] sample:		1470.4 seconds, 1336.1 MB
[runlim] sample:		1480.4 seconds, 1337.9 MB
[runlim] sample:		1490.4 seconds, 1339.7 MB
[runlim] sample:		1500.4 seconds, 1341.6 MB
[runlim] sample:		1510.4 seconds, 1343.6 MB
[runlim] sample:		1520.4 seconds, 1345.4 MB
[runlim] sample:		1530.4 seconds, 1348.6 MB
[runlim] sample:		1540.4 seconds, 1351.6 MB
[runlim] sample:		1550.4 seconds, 1353.6 MB
[runlim] sample:		1560.4 seconds, 1355.4 MB
[runlim] sample:		1570.4 seconds, 1357.2 MB
[runlim] sample:		1580.4 seconds, 1359.0 MB
[runlim] sample:		1590.4 seconds, 1361.1 MB
[runlim] sample:		1600.4 seconds, 1362.6 MB
[runlim] sample:		1610.3 seconds, 1364.4 MB
[runlim] sample:		1620.3 seconds, 1366.5 MB
[runlim] sample:		1630.3 seconds, 1368.3 MB
[runlim] sample:		1640.4 seconds, 1370.1 MB
[runlim] sample:		1650.4 seconds, 1371.9 MB
[runlim] sample:		1660.3 seconds, 1373.7 MB
[runlim] sample:		1670.4 seconds, 1375.3 MB
[runlim] sample:		1680.4 seconds, 1377.3 MB
[runlim] sample:		1690.4 seconds, 1379.1 MB
[runlim] sample:		1700.4 seconds, 1380.9 MB
[runlim] sample:		1710.3 seconds, 1382.7 MB
[runlim] sample:		1720.3 seconds, 1384.8 MB
[runlim] sample:		1730.4 seconds, 1386.6 MB
[runlim] sample:		1740.4 seconds, 1388.2 MB
[runlim] sample:		1750.4 seconds, 1390.2 MB
[runlim] sample:		1760.4 seconds, 1392.0 MB
[runlim] sample:		1770.3 seconds, 1393.8 MB
[runlim] sample:		1780.3 seconds, 1395.6 MB
[runlim] sample:		1790.3 seconds, 1397.4 MB
[runlim] sample:		1800.3 seconds, 1399.2 MB
[runlim] sample:		1810.3 seconds, 1401.3 MB
[runlim] sample:		1820.3 seconds, 1402.8 MB
[runlim] sample:		1830.3 seconds, 1404.6 MB
[runlim] sample:		1840.3 seconds, 1406.4 MB
[runlim] sample:		1850.3 seconds, 1408.5 MB
[runlim] sample:		1860.3 seconds, 1410.3 MB
[runlim] sample:		1870.3 seconds, 1412.1 MB
[runlim] sample:		1880.3 seconds, 1413.7 MB
[runlim] sample:		1890.3 seconds, 1416.7 MB
[runlim] sample:		1900.3 seconds, 1418.5 MB
[runlim] sample:		1910.4 seconds, 1420.6 MB
[runlim] sample:		1920.3 seconds, 1422.4 MB
[runlim] sample:		1930.3 seconds, 1424.2 MB
[runlim] sample:		1940.3 seconds, 1426.0 MB
[runlim] sample:		1950.3 seconds, 1427.8 MB
[runlim] sample:		1960.3 seconds, 1429.6 MB
[runlim] sample:		1970.3 seconds, 1431.4 MB
[runlim] sample:		1980.3 seconds, 1433.2 MB
[runlim] sample:		1990.3 seconds, 1435.3 MB
[runlim] sample:		2000.3 seconds, 1437.1 MB
[runlim] sample:		2010.3 seconds, 1438.9 MB
[runlim] sample:		2020.3 seconds, 1440.7 MB
[runlim] sample:		2030.3 seconds, 1442.5 MB
[runlim] sample:		2040.3 seconds, 1444.3 MB
[runlim] sample:		2050.3 seconds, 1446.1 MB
[runlim] sample:		2060.3 seconds, 1448.2 MB
[runlim] sample:		2070.3 seconds, 1450.0 MB
[runlim] sample:		2080.3 seconds, 1451.5 MB
[runlim] sample:		2090.3 seconds, 1454.6 MB
[runlim] sample:		2100.3 seconds, 1456.4 MB
[runlim] sample:		2110.3 seconds, 1458.2 MB
[runlim] sample:		2120.3 seconds, 1460.0 MB
[runlim] sample:		2130.3 seconds, 1461.3 MB
[runlim] sample:		2140.3 seconds, 1463.4 MB
[runlim] sample:		2150.3 seconds, 1465.2 MB
[runlim] sample:		2160.3 seconds, 1467.0 MB
[runlim] sample:		2170.3 seconds, 1468.8 MB
[runlim] sample:		2180.3 seconds, 1470.9 MB
[runlim] sample:		2190.3 seconds, 1472.7 MB
[runlim] sample:		2200.3 seconds, 1474.2 MB
[runlim] sample:		2210.3 seconds, 1476.0 MB
[runlim] sample:		2220.3 seconds, 1478.1 MB
[runlim] sample:		2230.3 seconds, 1479.9 MB
[runlim] sample:		2240.3 seconds, 1481.7 MB
[runlim] sample:		2250.3 seconds, 1483.5 MB
[runlim] sample:		2260.3 seconds, 1485.3 MB
[runlim] sample:		2270.3 seconds, 1486.8 MB
[runlim] sample:		2280.3 seconds, 1488.9 MB
[runlim] sample:		2290.3 seconds, 1490.7 MB
[runlim] sample:		2300.3 seconds, 1492.5 MB
[runlim] sample:		2310.3 seconds, 1494.3 MB
[runlim] sample:		2320.3 seconds, 1496.4 MB
[runlim] sample:		2330.3 seconds, 1498.2 MB
[runlim] sample:		2340.3 seconds, 1499.7 MB
[runlim] sample:		2350.3 seconds, 1501.5 MB
[runlim] sample:		2360.3 seconds, 1503.6 MB
[runlim] sample:		2370.3 seconds, 1505.4 MB
[runlim] sample:		2380.3 seconds, 1506.9 MB
[runlim] sample:		2390.3 seconds, 1509.0 MB
[runlim] sample:		2400.3 seconds, 1510.8 MB
[runlim] sample:		2410.3 seconds, 1512.6 MB
[runlim] sample:		2420.3 seconds, 1514.4 MB
[runlim] sample:		2430.3 seconds, 1516.2 MB
[runlim] sample:		2440.3 seconds, 1518.0 MB
[runlim] sample:		2450.3 seconds, 1519.8 MB
[runlim] sample:		2460.3 seconds, 1521.9 MB
[runlim] sample:		2470.3 seconds, 1523.7 MB
[runlim] sample:		2480.3 seconds, 1525.2 MB
[runlim] sample:		2490.3 seconds, 1527.1 MB
[runlim] sample:		2500.3 seconds, 1529.1 MB
[runlim] sample:		2510.3 seconds, 1530.7 MB
[runlim] sample:		2520.3 seconds, 1532.5 MB
[runlim] sample:		2530.3 seconds, 1534.5 MB
[runlim] sample:		2540.3 seconds, 1536.3 MB
[runlim] sample:		2550.3 seconds, 1538.1 MB
[runlim] sample:		2560.3 seconds, 1539.9 MB
[runlim] sample:		2570.3 seconds, 1541.8 MB
[runlim] sample:		2580.3 seconds, 1543.6 MB
[runlim] sample:		2590.3 seconds, 1545.4 MB
[runlim] sample:		2600.3 seconds, 1547.2 MB
[runlim] sample:		2610.3 seconds, 1549.2 MB
[runlim] sample:		2620.3 seconds, 1551.0 MB
[runlim] sample:		2630.3 seconds, 1552.3 MB
[runlim] sample:		2640.3 seconds, 1554.6 MB
[runlim] sample:		2650.3 seconds, 1555.9 MB
[runlim] sample:		2660.3 seconds, 1557.7 MB
[runlim] sample:		2670.3 seconds, 1559.3 MB
[runlim] sample:		2680.3 seconds, 1560.8 MB
[runlim] sample:		2690.3 seconds, 1562.1 MB
[runlim] sample:		2700.3 seconds, 1563.7 MB
[runlim] sample:		2710.3 seconds, 1565.5 MB
[runlim] sample:		2720.3 seconds, 1566.8 MB
[runlim] sample:		2730.3 seconds, 1568.3 MB
[runlim] sample:		2740.3 seconds, 1569.9 MB
[runlim] sample:		2750.3 seconds, 1571.1 MB
[runlim] sample:		2760.3 seconds, 1572.9 MB
[runlim] sample:		2770.3 seconds, 1574.5 MB
[runlim] sample:		2780.3 seconds, 1576.0 MB
[runlim] sample:		2790.3 seconds, 1577.8 MB
[runlim] sample:		2800.3 seconds, 1579.4 MB
[runlim] sample:		2810.3 seconds, 1580.9 MB
[runlim] sample:		2820.3 seconds, 1582.4 MB
[runlim] sample:		2830.3 seconds, 1584.0 MB
[runlim] sample:		2840.3 seconds, 1585.3 MB
[runlim] sample:		2850.3 seconds, 1586.8 MB
[runlim] sample:		2860.3 seconds, 1588.6 MB
[runlim] sample:		2870.3 seconds, 1589.9 MB
[runlim] sample:		2880.3 seconds, 1591.5 MB
[runlim] sample:		2890.3 seconds, 1593.0 MB
[runlim] sample:		2900.3 seconds, 1594.3 MB
[runlim] sample:		2910.3 seconds, 1596.1 MB
[runlim] sample:		2920.3 seconds, 1597.7 MB
[runlim] sample:		2930.3 seconds, 1599.2 MB
[runlim] sample:		2940.3 seconds, 1600.5 MB
[runlim] sample:		2950.3 seconds, 1602.0 MB
[runlim] sample:		2960.3 seconds, 1621.9 MB
[runlim] sample:		2970.3 seconds, 1623.4 MB
[runlim] sample:		2980.3 seconds, 1625.2 MB
[runlim] sample:		2990.3 seconds, 1626.5 MB
[runlim] sample:		3000.3 seconds, 1628.1 MB
[runlim] sample:		3010.3 seconds, 1629.6 MB
[runlim] sample:		3020.3 seconds, 1631.2 MB
[runlim] sample:		3030.3 seconds, 1632.7 MB
[runlim] sample:		3040.3 seconds, 1634.3 MB
[runlim] sample:		3050.3 seconds, 1635.8 MB
[runlim] sample:		3060.3 seconds, 1637.1 MB
[runlim] sample:		3070.3 seconds, 1638.6 MB
[runlim] sample:		3080.3 seconds, 1640.2 MB
[runlim] sample:		3090.3 seconds, 1642.0 MB
[runlim] sample:		3100.3 seconds, 1643.3 MB
[runlim] sample:		3110.3 seconds, 1644.8 MB
[runlim] sample:		3120.3 seconds, 1646.3 MB
[runlim] sample:		3130.3 seconds, 1647.9 MB
[runlim] sample:		3140.3 seconds, 1649.2 MB
[runlim] sample:		3150.3 seconds, 1650.8 MB
[runlim] sample:		3160.3 seconds, 1652.3 MB
[runlim] sample:		3170.3 seconds, 1653.9 MB
[runlim] sample:		3180.3 seconds, 1655.2 MB
[runlim] sample:		3190.3 seconds, 1656.7 MB
[runlim] sample:		3200.3 seconds, 1658.5 MB
[runlim] sample:		3210.3 seconds, 1659.8 MB
[runlim] sample:		3220.3 seconds, 1661.3 MB
[runlim] sample:		3230.3 seconds, 1662.9 MB
[runlim] sample:		3240.3 seconds, 1664.2 MB
[runlim] sample:		3250.3 seconds, 1666.0 MB
[runlim] sample:		3260.3 seconds, 1667.5 MB
[runlim] sample:		3270.3 seconds, 1669.1 MB
[runlim] sample:		3280.3 seconds, 1670.4 MB
[runlim] sample:		3290.3 seconds, 1671.9 MB
[runlim] sample:		3300.3 seconds, 1673.5 MB
[runlim] sample:		3310.3 seconds, 1675.0 MB
[runlim] sample:		3320.3 seconds, 1676.3 MB
[runlim] sample:		3330.3 seconds, 1677.8 MB
[runlim] sample:		3340.3 seconds, 1679.6 MB
[runlim] sample:		3350.3 seconds, 1680.9 MB
[runlim] sample:		3360.3 seconds, 1682.5 MB
[runlim] sample:		3370.3 seconds, 1684.0 MB
[runlim] sample:		3380.3 seconds, 1685.3 MB
[runlim] sample:		3390.3 seconds, 1687.1 MB
[runlim] sample:		3400.3 seconds, 1688.7 MB
[runlim] sample:		3410.3 seconds, 1690.2 MB
[runlim] sample:		3420.3 seconds, 1691.5 MB
[runlim] sample:		3430.3 seconds, 1693.1 MB
[runlim] sample:		3440.3 seconds, 1694.6 MB
[runlim] sample:		3450.3 seconds, 1695.9 MB
[runlim] sample:		3460.3 seconds, 1697.4 MB
[runlim] sample:		3470.3 seconds, 1699.0 MB
[runlim] sample:		3480.3 seconds, 1700.5 MB
[runlim] sample:		3490.3 seconds, 1701.8 MB
[runlim] sample:		3500.3 seconds, 1703.6 MB
[runlim] sample:		3510.3 seconds, 1705.2 MB
[runlim] sample:		3520.3 seconds, 1706.5 MB
[runlim] sample:		3530.3 seconds, 1708.0 MB
[runlim] sample:		3540.3 seconds, 1709.6 MB
[runlim] sample:		3550.3 seconds, 1711.4 MB
[runlim] sample:		3560.3 seconds, 1712.6 MB
[runlim] sample:		3570.3 seconds, 1714.2 MB
[runlim] sample:		3580.3 seconds, 1715.7 MB
[runlim] sample:		3590.3 seconds, 1717.0 MB
[runlim] end:			Sun Oct 13 05:09:42 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.18 seconds
[runlim] time:			3600.12 seconds
[runlim] space:			2625.0 MB
[runlim] samples:		35998
I1013 05:09:42.176695 46443 run_hadoop_vdcmapper_config_final.py:55] +++ compelted: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --no-affinity --max-vms=4 --max-cores=8 --max-ram=16 --timelog=./monosat-master/timelogs/minserver/config_results_hadoop_us-west1_4vm_2bw --no-soft-affinity --no-min-cores --min-servers ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_4_2bw.vn
I1013 05:09:42.177074 46443 run_hadoop_vdcmapper_config_final.py:49] --- started: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --no-affinity --max-vms=10 --max-cores=8 --max-ram=16 --timelog=./monosat-master/timelogs/minserver/config_results_hadoop_us-west1_10vm_2bw --no-soft-affinity --no-min-cores --min-servers ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_10_2bw.vn
[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		80000 MB
[runlim] argv[0]:		python3.6
[runlim] argv[1]:		vdcmapper_extensions.py
[runlim] argv[2]:		--intrinsic_edge_sets
[runlim] argv[3]:		--theory-order-vsids
[runlim] argv[4]:		--rnd-theory-freq
[runlim] argv[5]:		0.99
[runlim] argv[6]:		--decide-opt-lits
[runlim] argv[7]:		--binary-search
[runlim] argv[8]:		--no-anti-affinity
[runlim] argv[9]:		--no-affinity
[runlim] argv[10]:		--max-vms=10
[runlim] argv[11]:		--max-cores=8
[runlim] argv[12]:		--max-ram=16
[runlim] argv[13]:		--timelog=./monosat-master/timelogs/minserver/config_results_hadoop_us-west1_10vm_2bw
[runlim] argv[14]:		--no-soft-affinity
[runlim] argv[15]:		--no-min-cores
[runlim] argv[16]:		--min-servers
[runlim] argv[17]:		../../../instances/hadoop/hadoop_extensions/us-west1.pn
[runlim] argv[18]:		../../../instances/hadoop/hadoop_extensions/hadoop_10_2bw.vn
[runlim] start:			Sun Oct 13 05:09:42 2019
[runlim] main pid:		48286
[runlim] sample:		10.5 seconds, 186.7 MB
[runlim] sample:		20.5 seconds, 365.8 MB
[runlim] sample:		30.5 seconds, 834.0 MB
[runlim] sample:		40.5 seconds, 835.1 MB
[runlim] sample:		50.5 seconds, 836.5 MB
[runlim] sample:		60.5 seconds, 837.8 MB
[runlim] sample:		70.5 seconds, 839.0 MB
[runlim] sample:		80.5 seconds, 840.1 MB
[runlim] sample:		90.5 seconds, 841.5 MB
[runlim] sample:		100.5 seconds, 843.1 MB
[runlim] sample:		110.5 seconds, 844.5 MB
[runlim] sample:		120.5 seconds, 845.8 MB
[runlim] sample:		130.5 seconds, 847.0 MB
[runlim] sample:		140.5 seconds, 849.2 MB
[runlim] sample:		150.5 seconds, 850.9 MB
[runlim] sample:		160.4 seconds, 854.3 MB
[runlim] sample:		170.5 seconds, 859.6 MB
[runlim] sample:		180.5 seconds, 860.8 MB
[runlim] sample:		190.4 seconds, 861.9 MB
[runlim] sample:		200.4 seconds, 863.1 MB
[runlim] sample:		210.4 seconds, 864.6 MB
[runlim] sample:		220.4 seconds, 865.8 MB
[runlim] sample:		230.4 seconds, 866.7 MB
[runlim] sample:		240.4 seconds, 867.9 MB
[runlim] sample:		250.4 seconds, 870.2 MB
[runlim] sample:		260.4 seconds, 871.9 MB
[runlim] sample:		270.5 seconds, 874.4 MB
[runlim] sample:		280.4 seconds, 877.2 MB
[runlim] sample:		290.4 seconds, 925.3 MB
[runlim] sample:		300.4 seconds, 944.1 MB
